Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 102125  Y 102155
X 154700  Y 105199
X 150600  Y 105200
X 165700  Y 105399
X 152600  Y 107200
X 161177  Y 109505
X 150300  Y 110100
X 165700  Y 111499
X 160000  Y 112749
X 154200  Y 113500
X 165700  Y 116099
X 151500  Y 118499
X 155125  Y 118999
X 158843  Y 119289
X 165700  Y 120699
X 157518  Y 121014
X 160150  Y 121150
X 157230  Y 124231
X 153200  Y 124400
X 165700  Y 125799
X 160800  Y 127700
X 150450  Y 128250
X 153150  Y 128300
X 160000  Y 131124
X 162250  Y 131124
X 156875  Y 131200
X 163950  Y 136300
X 154750  Y 137250
X 158406  Y 137315
X 150940  Y 137386
X 165700  Y 138099
X 151650  Y 140700
X 153700  Y 141450
X 162200  Y 141500
X 155502  Y 142292
X 163700  Y 142900
X 151850  Y 142900
X 153852  Y 143892
X 156402  Y 143992
X 151400  Y 144950
X 151400  Y 147100
X 151186  Y 149201
X 162202  Y 150892
X 159702  Y 150892
X 150150  Y 151000
X 165600  Y 152900
X 165100  Y 155950
X 162102  Y 157092
X 165700  Y 158000
X 152400  Y 158100
X 160402  Y 158692
X 154150  Y 159650
X 164500  Y 160099
X 162500  Y 160800
X 156500  Y 160800
X 152250  Y 160800
X 159450  Y 160800
X 151250  Y 165300
X 156750  Y 165350
X 161375  Y 165530
X 165206  Y 165681
X 156200  Y 167450
X 164650  Y 167749
X 159750  Y 168249
X 154900  Y 169250
X 162250  Y 169749
X 157800  Y 170000
X 165000  Y 170905
X 154400  Y 171100
X 157331  Y 172785
X 161451  Y 172830
X 166300  Y 173105
X 154700  Y 173500
X 168696  Y 174305
X 159625  Y 175124
X 163000  Y 175150
X 166500  Y 175550
X 154700  Y 175800

Drill: .02165  Tool: 2  Feed: 197  Speed: 550
X 107933  Y 100000
X 112933  Y 100000
X 117933  Y 100000
X 122933  Y 100000
X 100000  Y 105906
X 100000  Y 110906
X 100000  Y 115906
X 100000  Y 120906
X 100000  Y 125906
X 100000  Y 130906
X 100000  Y 135906
X 100000  Y 140906
X 100000  Y 145906
X 100000  Y 150906
X 100000  Y 155906
X 100000  Y 160906
X 100000  Y 165906
X 100000  Y 170906
X 127933  Y 100000
X 132933  Y 100000
X 137933  Y 100000
X 142933  Y 100000
X 147933  Y 100000
X 152933  Y 100000
X 157933  Y 100000
X 162933  Y 100000
X 170866  Y 105906
X 170866  Y 110906
X 170866  Y 115906
X 170866  Y 120906
X 170866  Y 125906
X 170866  Y 130906
X 170866  Y 135906
X 170866  Y 140906
X 170866  Y 145906
X 170866  Y 150906
X 170866  Y 155906
X 170866  Y 160906
X 170866  Y 165906
X 170866  Y 170906

End of Listing
